Fornecedores/Demanda,Acre,Alagoas,Amapá,Amazonas,Bahia,Brasília,Ceará,Espírito Santo,Goiás,Maranhão,Mato Grosso,Mato Grosso do Sul,Minas Gerais,Pará,Paraíba,Paraná,Pernambuco,Piauí,Rio de Janeiro,Rio Grande do Norte,Rio Grande do Sul,Rondônia,Roraima,Santa Catarina,São Paulo,Sergipe,Tocantins,Demanda
São Paulo,9,5,10,6,10,12,28,6,28,27,8,8,21,25,4,7,19,5,15,5,18,4,25,15,18,1,1,30
Rio de Janeiro,3,8,13,20,15,1,7,11,2,17,14,17,7,2,7,14,4,1,9,20,18,7,2,24,9,19,27,40
Brasília,19,11,11,6,15,4,14,18,6,17,29,27,4,16,20,1,1,18,12,1,28,9,16,11,26,1,1,20
Fortaleza,22,20,16,3,2,16,5,7,8,11,15,4,26,14,28,13,28,27,1,27,4,28,15,8,13,11,22,30
Salvador,21,21,20,4,10,28,7,1,14,2,10,10,9,22,9,23,28,6,12,24,12,24,20,1,8,15,28,90
Belo Horizonte,1,21,10,19,6,14,27,28,10,2,3,5,19,14,1,17,8,16,11,8,27,29,16,17,26,19,2,80
Manaus,28,14,1,21,14,18,18,6,9,21,4,15,15,14,8,3,28,27,4,11,22,27,2,18,15,11,6,70
Curitiba,20,9,14,12,14,9,25,12,1,2,8,1,29,11,1,7,5,24,26,4,12,1,16,22,28,17,8,20
Recife,16,12,3,13,15,27,18,19,21,25,29,6,17,28,27,9,6,28,21,29,4,22,19,27,7,1,1,30
Goiânia,3,1,8,27,24,13,28,16,7,19,7,15,6,22,17,24,17,23,11,16,26,21,9,21,8,15,7,40
Porto Alegre,26,21,19,19,7,8,6,12,14,1,22,4,8,29,24,25,20,16,23,2,3,1,8,9,4,5,12,20
Belém,5,18,25,5,26,17,23,1,2,1,6,12,17,18,5,26,14,1,26,14,19,15,2,10,2,1,1,30
Guarulhos,27,10,16,3,14,7,25,29,8,4,3,2,17,13,24,3,20,22,29,27,1,9,27,3,1,16,23,35
Campinas,9,5,5,2,1,25,23,7,6,4,4,19,26,2,10,16,11,1,1,8,26,7,4,4,15,26,4,92
São Luís,9,19,13,15,6,1,13,9,13,26,24,9,29,7,3,23,1,28,16,29,6,4,25,4,5,24,29,33
Maceió,28,23,2,3,4,21,5,20,23,6,2,10,15,7,28,22,26,22,16,1,1,16,1,6,14,7,23,77
Campo Grande,24,9,18,12,1,19,10,8,29,17,1,10,23,19,18,10,28,22,15,5,15,23,28,7,8,10,4,23
